PerformanceID,CampaignID,Date,AdFormat,Impressions,Clicks,Cost
"ADP-1","CAMP-201","2024-07-31","Image Ad","21452","1379","1127.33"
"ADP-2","CAMP-201","2024-08-01","Video Ad","99935","769","2012.05"
"ADP-3","CAMP-201","2024-08-02","Story Ad","54778","547","3972.99"
"ADP-4","CAMP-201","2024-08-03","Video Ad","73057","1959","4656.63"
"ADP-5","CAMP-201","2024-08-04","Image Ad","75661","1807","1350.99"
"ADP-6","CAMP-201","2024-08-05","Story Ad","29843","1102","3847.53"
"ADP-7","CAMP-201","2024-08-06","Story Ad","22833","738","2863.52"
"ADP-8","CAMP-201","2024-08-07","Carousel Ad","48454","940","4488.06"
"ADP-9","CAMP-201","2024-08-08","Image Ad","19907","753","4715.69"
"ADP-10","CAMP-201","2024-08-09","Video Ad","17197","1724","4834.29"
"ADP-11","CAMP-201","2024-08-10","Carousel Ad","46655","317","2072.8"
"ADP-12","CAMP-201","2024-08-11","Video Ad","45032","830","2404.63"
"ADP-13","CAMP-201","2024-08-12","Carousel Ad","16662","673","2937.67"
"ADP-14","CAMP-201","2024-08-13","Story Ad","89948","1115","3048.07"
"ADP-15","CAMP-201","2024-08-14","Video Ad","23971","1644","4007.04"
"ADP-16","CAMP-201","2024-08-15","Video Ad","69299","1311","4883.11"
"ADP-17","CAMP-201","2024-08-16","Story Ad","44946","870","4356.75"
"ADP-18","CAMP-201","2024-08-17","Story Ad","84788","292","1307.16"
"ADP-19","CAMP-201","2024-08-18","Carousel Ad","90182","1033","1382.84"
"ADP-20","CAMP-201","2024-08-19","Story Ad","81047","861","1132.08"
"ADP-21","CAMP-201","2024-08-20","Carousel Ad","49418","934","1309.85"
"ADP-22","CAMP-201","2024-08-21","Image Ad","83977","692","3616.23"
"ADP-23","CAMP-201","2024-08-22","Video Ad","70894","1622","4447.95"
"ADP-24","CAMP-201","2024-08-23","Video Ad","72435","1215","1129.33"
"ADP-25","CAMP-201","2024-08-24","Carousel Ad","12289","120","3838.44"
"ADP-26","CAMP-201","2024-08-25","Image Ad","31871","845","2164.79"
"ADP-27","CAMP-201","2024-08-26","Story Ad","92848","1581","3153.84"
"ADP-28","CAMP-201","2024-08-27","Video Ad","47416","1563","3256.06"
"ADP-29","CAMP-202","2024-06-22","Image Ad","81988","926","3723.38"
"ADP-30","CAMP-202","2024-06-23","Carousel Ad","51401","1898","2379.7"
"ADP-31","CAMP-202","2024-06-24","Carousel Ad","43908","1100","3714.32"
"ADP-32","CAMP-202","2024-06-25","Image Ad","21347","965","3468.93"
"ADP-33","CAMP-202","2024-06-26","Carousel Ad","74544","1612","4058.05"
"ADP-34","CAMP-202","2024-06-27","Video Ad","51379","1937","1096.44"
"ADP-35","CAMP-202","2024-06-28","Image Ad","25962","1179","2237.85"
"ADP-36","CAMP-202","2024-06-29","Carousel Ad","60349","1641","4023.5"
"ADP-37","CAMP-202","2024-06-30","Carousel Ad","79844","256","3427.73"
"ADP-38","CAMP-202","2024-07-01","Story Ad","31784","993","2131.82"
"ADP-39","CAMP-202","2024-07-02","Image Ad","36705","1451","2038.14"
"ADP-40","CAMP-202","2024-07-03","Video Ad","92119","1626","1243.92"
"ADP-41","CAMP-202","2024-07-04","Story Ad","64604","376","2595.93"
"ADP-42","CAMP-202","2024-07-05","Carousel Ad","63663","445","3950.08"
"ADP-43","CAMP-202","2024-07-06","Video Ad","81717","1714","4427.89"
"ADP-44","CAMP-202","2024-07-07","Image Ad","10971","965","4818.66"
"ADP-45","CAMP-202","2024-07-08","Video Ad","17040","1541","1065.61"
"ADP-46","CAMP-202","2024-07-09","Video Ad","52306","653","1762.85"
"ADP-47","CAMP-202","2024-07-10","Video Ad","10502","1735","1710.62"
"ADP-48","CAMP-202","2024-07-11","Video Ad","84137","825","1438.16"
"ADP-49","CAMP-202","2024-07-12","Video Ad","47553","1118","1208.17"
"ADP-50","CAMP-202","2024-07-13","Story Ad","89037","1039","2649.22"
"ADP-51","CAMP-202","2024-07-14","Story Ad","78758","712","4162.23"
"ADP-52","CAMP-202","2024-07-15","Story Ad","55808","1680","2218.37"
"ADP-53","CAMP-202","2024-07-16","Image Ad","88066","278","3757.41"
"ADP-54","CAMP-202","2024-07-17","Image Ad","57691","1320","3865.83"
"ADP-55","CAMP-202","2024-07-18","Story Ad","91040","802","4936.73"
"ADP-56","CAMP-202","2024-07-19","Carousel Ad","75315","569","1991.56"
"ADP-57","CAMP-202","2024-07-20","Story Ad","44278","1205","1611.25"
"ADP-58","CAMP-202","2024-07-21","Video Ad","14607","1089","1737.77"
"ADP-59","CAMP-202","2024-07-22","Image Ad","62492","1763","3899.93"
"ADP-60","CAMP-202","2024-07-23","Image Ad","60868","974","1414.26"
"ADP-61","CAMP-202","2024-07-24","Video Ad","80286","1435","4091.39"
"ADP-62","CAMP-202","2024-07-25","Carousel Ad","82837","909","3632.34"
"ADP-63","CAMP-202","2024-07-26","Image Ad","50869","846","4431.66"
"ADP-64","CAMP-202","2024-07-27","Image Ad","69456","233","1510.02"
"ADP-65","CAMP-202","2024-07-28","Video Ad","72527","929","4013.08"
"ADP-66","CAMP-203","2024-06-16","Carousel Ad","87213","1871","2979"
"ADP-67","CAMP-203","2024-06-17","Image Ad","92319","1954","1116.29"
"ADP-68","CAMP-203","2024-06-18","Story Ad","37203","939","3143.68"
"ADP-69","CAMP-203","2024-06-19","Story Ad","57936","1689","2122.12"
"ADP-70","CAMP-203","2024-06-20","Story Ad","80388","412","3931.62"
"ADP-71","CAMP-203","2024-06-21","Image Ad","56241","1238","4627.83"
"ADP-72","CAMP-203","2024-06-22","Video Ad","66580","1048","4937.09"
"ADP-73","CAMP-203","2024-06-23","Carousel Ad","32587","1216","1327.56"
"ADP-74","CAMP-203","2024-06-24","Video Ad","56214","144","2106.22"
"ADP-75","CAMP-203","2024-06-25","Carousel Ad","75418","1369","3194.52"
"ADP-76","CAMP-203","2024-06-26","Video Ad","51558","1072","2880.39"
"ADP-77","CAMP-203","2024-06-27","Story Ad","75258","1895","3062.32"
"ADP-78","CAMP-203","2024-06-28","Carousel Ad","30570","1212","2129.24"
"ADP-79","CAMP-203","2024-06-29","Carousel Ad","28817","874","3221.45"
"ADP-80","CAMP-203","2024-06-30","Carousel Ad","18775","718","4780.71"
